type,       client, tx, amount
dispute,    000,      8
deposit,    1351,      9,  34.33
deposit,    135,      10,  5.0
deposit,    136,      11,  15.024
withdrawal, 136,      12,  10.53
deposit,    141,      1,  1.122
deposit,    141,      3,  2.0
withdrawal, 141,      4,  1.5
deposit,    142,      2,  2.0
withdrawal, 142,      5,  3.0
deposit,    143,      6,  500.0
withdrawal, 143,      7,  5.0
dispute,    143,      7
chargeback, 143,      7
deposit,    122,      8,  100.00015
dispute,    144,      8
deposit,    145,      9,  34.33
deposit,    145,      10,  5.0
deposit,    146,      11,  15.024
withdrawal, 146,      12,  10.53
deposit,    151,      1,  1.122
deposit,    151,      3,  2.0
withdrawal, 151,      4,  1.5
deposit,    152,      2,  2.0
withdrawal, 152,      5,  3.0
deposit,    153,      6,  500.0
withdrawal, 153,      7,  5.0
dispute,    153,      7
chargeback, 153,      7
deposit,    154,      8,  100.00015
dispute,    154,      8
deposit,    155,      9,  34.33
deposit,    155,      10,  5.0
deposit,    156,      11,  15.024
withdrawal, 156,      12,  10.53
deposit,    161,      1,  1.122
deposit,    161,      3,  2.0
withdrawal, 161,      4,  1.5
deposit,    162,      2,  2.0
withdrawal, 162,      5,  3.0
deposit,    163,      6,  500.0
withdrawal, 163,      7,  5.0
dispute,    163,      7
chargeback, 163,      7
deposit,    164,      8,  100.00015
dispute,    164,      8
deposit,    165,      9,  34.33
deposit,    165,      10,  5.0
deposit,    166,      11,  15.024
withdrawal, 166,      12,  10.53
deposit,    171,      1,  1.122
deposit,    171,      3,  2.0
withdrawal, 171,      4,  1.5
deposit,    172,      2,  2.0
withdrawal, 172,      5,  3.0
deposit,    173,      6,  500.0
withdrawal, 173,      7,  5.0
dispute,    173,      7
chargeback, 173,      7
deposit,    174,      8,  100.00015
dispute,    174,      8
deposit,    175,      9,  34.33
deposit,    175,      10,  5.0
deposit,    176,      11,  15.024
withdrawal, 176,      12,  10.53
deposit,    181,      1,  1.122
deposit,    181,      3,  2.0
withdrawal, 181,      4,  1.5
deposit,    182,      2,  2.0
withdrawal, 182,      5,  3.0
deposit,    183,      6,  500.0
withdrawal, 183,      7,  5.0
dispute,    183,      7
chargeback, 183,      7
deposit,    184,      8,  100.00015
dispute,    184,      8
deposit,    185,      9,  34.33
deposit,    185,      10,  5.0
deposit,    186,      11,  15.024
withdrawal, 186,      12,  10.53
deposit,    191,      1,  1.122
deposit,    191,      3,  2.0
withdrawal, 191,      4,  1.5
deposit,    192,      2,  2.0
withdrawal, 192,      5,  3.0
deposit,    193,      6,  500.0
withdrawal, 193,      7,  5.0
dispute,    193,      7
chargeback, 193,      7
deposit,    194,      8,  100.00015
dispute,    194,      8
deposit,    195,      9,  34.33
deposit,    195,      10,  5.0
deposit,    196,      11,  15.024
withdrawal, 196,      12,  10.532
dispute,    1000,      8
deposit,    1135,      9,  34.33
deposit,    1135,      10,  5.0
deposit,    1136,      11,  15.024
withdrawal, 1136,      12,  10.53
deposit,    1141,      1,  1.122
deposit,    1141,      3,  2.0
withdrawal, 1141,      4,  1.5
deposit,    1142,      2,  2.0
withdrawal, 1142,      5,  3.0
deposit,    1143,      6,  500.0
withdrawal, 1143,      7,  5.0
dispute,    1143,      7
chargeback, 1143,      7
deposit,    1122,      8,  100.00015
dispute,    1144,      8
deposit,    1145,      9,  34.33
deposit,    1145,      10,  5.0
deposit,    1146,      11,  15.024
withdrawal, 1146,      12,  10.53
deposit,    1151,      1,  1.122
deposit,    1151,      3,  2.0
withdrawal, 1151,      4,  1.5
deposit,    1152,      2,  2.0
withdrawal, 1152,      5,  3.0
deposit,    1153,      6,  500.0
withdrawal, 1153,      7,  5.0
dispute,    1153,      7
chargeback, 1153,      7
deposit,    1154,      8,  100.00015
dispute,    1154,      8
deposit,    1155,      9,  34.33
deposit,    1155,      10,  5.0
deposit,    1156,      11,  15.024
withdrawal, 1156,      12,  10.53
deposit,    1161,      1,  1.122
deposit,    1161,      3,  2.0
withdrawal, 1161,      4,  1.5
deposit,    1162,      2,  2.0
withdrawal, 1162,      5,  3.0
deposit,    1163,      6,  500.0
withdrawal, 1163,      7,  5.0
dispute,    1163,      7
chargeback, 1163,      7
deposit,    1164,      8,  100.00015
dispute,    1164,      8
deposit,    1165,      9,  34.33
deposit,    1165,      10,  5.0
deposit,    1166,      11,  15.024
withdrawal, 1166,      12,  10.53
deposit,    1171,      1,  1.122
deposit,    1171,      3,  2.0
withdrawal, 1171,      4,  1.5
deposit,    1172,      2,  2.0
withdrawal, 1172,      5,  3.0
deposit,    1173,      6,  500.0
withdrawal, 1173,      7,  5.0
dispute,    1173,      7
chargeback, 1173,      7
deposit,    1174,      8,  100.00015
dispute,    1174,      8
deposit,    1175,      9,  34.33
deposit,    1175,      10,  5.0
deposit,    1176,      11,  15.024
withdrawal, 1176,      12,  10.53
deposit,    1181,      1,  1.122
deposit,    1181,      3,  2.0
withdrawal, 1181,      4,  1.5
deposit,    1182,      2,  2.0
withdrawal, 1182,      5,  3.0
deposit,    1183,      6,  500.0
withdrawal, 1183,      7,  5.0
dispute,    1183,      7
chargeback, 1183,      7
deposit,    1184,      8,  100.00015
dispute,    1184,      8
deposit,    1185,      9,  34.33
